B:(0,v,1/2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|2B₁(2)|2B₁(2)|2B₁(2)|2B₁(2)|2B₁(2)|2B₁(2)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)|Bˢ₂(1)⊕Bˢ₃(1)⊕Bˢ₄(1)⊕Bˢ₅(1)
Δ:(0,v,0)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|2Δˢ₅(2)|2Δˢ₅(2)|2Δˢ₅(2)|2Δˢ₅(2)|2Δˢ₅(2)|2Δˢ₅(2)|2Δˢ₅(2)|2Δˢ₅(2)
H:(1,0,w)|H₁(1)⊕H₂(1)|H₁(1)⊕H₂(1)|H₃(1)⊕H₄(1)|H₃(1)⊕H₄(1)|H₁(1)⊕H₂(1)|H₁(1)⊕H₂(1)|H₃(1)⊕H₄(1)|H₃(1)⊕H₄(1)|H₁(1)⊕H₂(1)⊕H₃(1)⊕H₄(1)|H₁(1)⊕H₂(1)⊕H₃(1)⊕H₄(1)|H₁(1)⊕H₂(1)⊕H₃(1)⊕H₄(1)|H₁(1)⊕H₂(1)⊕H₃(1)⊕H₄(1)|2H₃(1)⊕2H₄(1)|2H₁(1)⊕2H₂(1)|2Hˢ₅(2)|2Hˢ₅(2)|2Hˢ₅(2)|2Hˢ₅(2)|2Hˢ₅(2)|2Hˢ₅(2)|2Hˢ₅(2)|2Hˢ₅(2)
Λ:(0,0,w)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)⊕Λ₄(1)|2Λ₁(1)⊕2Λ₂(1)|2Λ₃(1)⊕2Λ₄(1)|2Λˢ₅(2)|2Λˢ₅(2)|2Λˢ₅(2)|2Λˢ₅(2)|2Λˢ₅(2)|2Λˢ₅(2)|2Λˢ₅(2)|2Λˢ₅(2)
Σ:(u,0,0)|Σ₁(1)⊕Σ₂(1)|Σ₃(1)⊕Σ₄(1)|Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₃(1)⊕Σ₄(1)|Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)⊕Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)⊕Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)⊕Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)⊕Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)⊕Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)⊕Σ₃(1)⊕Σ₄(1)|2Σˢ₅(2)|2Σˢ₅(2)|2Σˢ₅(2)|2Σˢ₅(2)|2Σˢ₅(2)|2Σˢ₅(2)|2Σˢ₅(2)|2Σˢ₅(2)
D:(1/2,1/2,w)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|2D₁(1)⊕2D₂(1)|2D₁(1)⊕2D₂(1)|2D₁(1)⊕2D₂(1)|2D₁(1)⊕2D₂(1)|2D₁(1)⊕2D₂(1)|2D₁(1)⊕2D₂(1)|2Dˢ₃(1)⊕2Dˢ₄(1)|2Dˢ₃(1)⊕2Dˢ₄(1)|2Dˢ₃(1)⊕2Dˢ₄(1)|2Dˢ₃(1)⊕2Dˢ₄(1)|2Dˢ₃(1)⊕2Dˢ₄(1)|2Dˢ₃(1)⊕2Dˢ₄(1)|2Dˢ₃(1)⊕2Dˢ₄(1)|2Dˢ₃(1)⊕2Dˢ₄(1)
K:(0,v,w)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|2K₁(1)⊕2K₂(1)|2K₁(1)⊕2K₂(1)|2K₁(1)⊕2K₂(1)|2K₁(1)⊕2K₂(1)|2K₁(1)⊕2K₂(1)|2K₁(1)⊕2K₂(1)|2Kˢ₃(1)⊕2Kˢ₄(1)|2Kˢ₃(1)⊕2Kˢ₄(1)|2Kˢ₃(1)⊕2Kˢ₄(1)|2Kˢ₃(1)⊕2Kˢ₄(1)|2Kˢ₃(1)⊕2Kˢ₄(1)|2Kˢ₃(1)⊕2Kˢ₄(1)|2Kˢ₃(1)⊕2Kˢ₄(1)|2Kˢ₃(1)⊕2Kˢ₄(1)
M:(u,0,w)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|2M₁(1)⊕2M₂(1)|2M₁(1)⊕2M₂(1)|2M₁(1)⊕2M₂(1)|2M₁(1)⊕2M₂(1)|2M₁(1)⊕2M₂(1)|2M₁(1)⊕2M₂(1)|2Mˢ₃(1)⊕2Mˢ₄(1)|2Mˢ₃(1)⊕2Mˢ₄(1)|2Mˢ₃(1)⊕2Mˢ₄(1)|2Mˢ₃(1)⊕2Mˢ₄(1)|2Mˢ₃(1)⊕2Mˢ₄(1)|2Mˢ₃(1)⊕2Mˢ₄(1)|2Mˢ₃(1)⊕2Mˢ₄(1)|2Mˢ₃(1)⊕2Mˢ₄(1)
P:(u,v,0)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|2P₁(1)⊕2P₂(1)|2P₁(1)⊕2P₂(1)|2P₁(1)⊕2P₂(1)|2P₁(1)⊕2P₂(1)|2P₁(1)⊕2P₂(1)|2P₁(1)⊕2P₂(1)|2Pˢ₃(1)⊕2Pˢ₄(1)|2Pˢ₃(1)⊕2Pˢ₄(1)|2Pˢ₃(1)⊕2Pˢ₄(1)|2Pˢ₃(1)⊕2Pˢ₄(1)|2Pˢ₃(1)⊕2Pˢ₄(1)|2Pˢ₃(1)⊕2Pˢ₄(1)|2Pˢ₃(1)⊕2Pˢ₄(1)|2Pˢ₃(1)⊕2Pˢ₄(1)
Q:(u,v,1/2)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|2Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕2Q₂(1)|2Qˢ₃(1)⊕2Qˢ₄(1)|2Qˢ₃(1)⊕2Qˢ₄(1)|2Qˢ₃(1)⊕2Qˢ₄(1)|2Qˢ₃(1)⊕2Qˢ₄(1)|2Qˢ₃(1)⊕2Qˢ₄(1)|2Qˢ₃(1)⊕2Qˢ₄(1)|2Qˢ₃(1)⊕2Qˢ₄(1)|2Qˢ₃(1)⊕2Qˢ₄(1)
Ω:(u,v,w)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|4Ω₁(1)|4Ω₁(1)|4Ω₁(1)|4Ω₁(1)|4Ω₁(1)|4Ω₁(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)
