Z:(0,0,1/2)|Z₁⁺(1)⊕Z₂⁺(1)|Z₁⁻(1)⊕Z₂⁻(1)|Z₃⁺(1)⊕Z₄⁺(1)|Z₃⁻(1)⊕Z₄⁻(1)|Z₁⁻(1)⊕Z₂⁻(1)|Z₁⁺(1)⊕Z₂⁺(1)|Z₃⁻(1)⊕Z₄⁻(1)|Z₃⁺(1)⊕Z₄⁺(1)|Z₁⁺(1)⊕Z₂⁺(1)|Z₁⁻(1)⊕Z₂⁻(1)|Z₃⁺(1)⊕Z₄⁺(1)|Z₃⁻(1)⊕Z₄⁻(1)|Z₁⁻(1)⊕Z₂⁻(1)|Z₁⁺(1)⊕Z₂⁺(1)|Z₃⁻(1)⊕Z₄⁻(1)|Z₃⁺(1)⊕Z₄⁺(1)|Z₅ˢ(2)|Z₆ˢ(2)|Z₅ˢ(2)|Z₆ˢ(2)|Z₆ˢ(2)|Z₅ˢ(2)|Z₆ˢ(2)|Z₅ˢ(2)|Z₅ˢ(2)|Z₆ˢ(2)|Z₅ˢ(2)|Z₆ˢ(2)|Z₆ˢ(2)|Z₅ˢ(2)|Z₆ˢ(2)|Z₅ˢ(2)
A:(u,0,1/2)|A₁(1)⊕A₄(1)|A₂(1)⊕A₃(1)|A₂(1)⊕A₃(1)|A₁(1)⊕A₄(1)|A₂(1)⊕A₃(1)|A₁(1)⊕A₄(1)|A₁(1)⊕A₄(1)|A₂(1)⊕A₃(1)|A₁(1)⊕A₄(1)|A₂(1)⊕A₃(1)|A₂(1)⊕A₃(1)|A₁(1)⊕A₄(1)|A₂(1)⊕A₃(1)|A₁(1)⊕A₄(1)|A₁(1)⊕A₄(1)|A₂(1)⊕A₃(1)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)|A₅ˢ(2)
B:(0,v,1/2)|B₁(1)⊕B₄(1)|B₂(1)⊕B₃(1)|B₂(1)⊕B₃(1)|B₁(1)⊕B₄(1)|B₂(1)⊕B₃(1)|B₁(1)⊕B₄(1)|B₁(1)⊕B₄(1)|B₂(1)⊕B₃(1)|B₁(1)⊕B₄(1)|B₂(1)⊕B₃(1)|B₂(1)⊕B₃(1)|B₁(1)⊕B₄(1)|B₂(1)⊕B₃(1)|B₁(1)⊕B₄(1)|B₁(1)⊕B₄(1)|B₂(1)⊕B₃(1)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)
C:(u,1/2,0)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)
D:(1/2,v,0)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)
Δ:(0,v,0)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)
E:(u,1/2,1/2)|E₁(1)⊕E₄(1)|E₂(1)⊕E₃(1)|E₂(1)⊕E₃(1)|E₁(1)⊕E₄(1)|E₂(1)⊕E₃(1)|E₁(1)⊕E₄(1)|E₁(1)⊕E₄(1)|E₂(1)⊕E₃(1)|E₁(1)⊕E₄(1)|E₂(1)⊕E₃(1)|E₂(1)⊕E₃(1)|E₁(1)⊕E₄(1)|E₂(1)⊕E₃(1)|E₁(1)⊕E₄(1)|E₁(1)⊕E₄(1)|E₂(1)⊕E₃(1)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)|E₅ˢ(2)
G:(1/2,0,w)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)
H:(0,1/2,w)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)
Λ:(0,0,w)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)
P:(1/2,v,1/2)|P₁(1)⊕P₄(1)|P₂(1)⊕P₃(1)|P₂(1)⊕P₃(1)|P₁(1)⊕P₄(1)|P₂(1)⊕P₃(1)|P₁(1)⊕P₄(1)|P₁(1)⊕P₄(1)|P₂(1)⊕P₃(1)|P₁(1)⊕P₄(1)|P₂(1)⊕P₃(1)|P₂(1)⊕P₃(1)|P₁(1)⊕P₄(1)|P₂(1)⊕P₃(1)|P₁(1)⊕P₄(1)|P₁(1)⊕P₄(1)|P₂(1)⊕P₃(1)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)|P₅ˢ(2)
Q:(1/2,1/2,w)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)
Σ:(u,0,0)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)
K:(0,v,w)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)
L:(1/2,v,w)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)
M:(u,0,w)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)
N:(u,1/2,w)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)
V:(u,v,0)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)
W:(u,v,1/2)|2W₁(1)|2W₂(1)|2W₂(1)|2W₁(1)|2W₂(1)|2W₁(1)|2W₁(1)|2W₂(1)|2W₁(1)|2W₂(1)|2W₂(1)|2W₁(1)|2W₂(1)|2W₁(1)|2W₁(1)|2W₂(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)|W₃ˢ(1)⊕W₄ˢ(1)
