B:(0,v,1/2)|B₁(1)⊕B₂(1)|B₃(1)⊕B₄(1)|B₁(1)⊕B₂(1)|B₃(1)⊕B₄(1)|B₃(1)⊕B₄(1)|B₁(1)⊕B₂(1)|B₃(1)⊕B₄(1)|B₁(1)⊕B₂(1)|B₁(1)⊕B₃(1)|B₂(1)⊕B₄(1)|B₂(1)⊕B₄(1)|B₁(1)⊕B₃(1)|B₁(1)⊕B₃(1)|B₂(1)⊕B₄(1)|B₂(1)⊕B₄(1)|B₁(1)⊕B₃(1)|B₁(1)⊕B₂(1)|B₁(1)⊕B₂(1)|B₃(1)⊕B₄(1)|B₃(1)⊕B₄(1)|B₃(1)⊕B₄(1)|B₃(1)⊕B₄(1)|B₁(1)⊕B₂(1)|B₁(1)⊕B₂(1)|B₁(1)⊕B₃(1)|B₂(1)⊕B₄(1)|B₂(1)⊕B₄(1)|B₁(1)⊕B₃(1)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)|B₅ˢ(2)
Δ:(0,v,0)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)|Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₃(1)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)
H:(1,0,w)|H₁(1)⊕H₂(1)|H₁(1)⊕H₂(1)|H₃(1)⊕H₄(1)|H₃(1)⊕H₄(1)|H₁(1)⊕H₂(1)|H₁(1)⊕H₂(1)|H₃(1)⊕H₄(1)|H₃(1)⊕H₄(1)|H₁(1)⊕H₃(1)|H₂(1)⊕H₄(1)|H₂(1)⊕H₄(1)|H₁(1)⊕H₃(1)|H₁(1)⊕H₃(1)|H₂(1)⊕H₄(1)|H₂(1)⊕H₄(1)|H₁(1)⊕H₃(1)|H₂(1)⊕H₃(1)|H₁(1)⊕H₄(1)|H₁(1)⊕H₄(1)|H₂(1)⊕H₃(1)|H₂(1)⊕H₃(1)|H₁(1)⊕H₄(1)|H₁(1)⊕H₄(1)|H₂(1)⊕H₃(1)|2H₃(1)|2H₄(1)|2H₂(1)|2H₁(1)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)|H₅ˢ(2)
Λ:(0,0,w)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₃(1)|Λ₂(1)⊕Λ₄(1)|Λ₂(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₃(1)|Λ₂(1)⊕Λ₄(1)|Λ₂(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₄(1)|Λ₂(1)⊕Λ₃(1)|Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₄(1)|Λ₂(1)⊕Λ₃(1)|Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₄(1)|2Λ₁(1)|2Λ₂(1)|2Λ₄(1)|2Λ₃(1)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)
Σ:(u,0,0)|Σ₁(1)⊕Σ₂(1)|Σ₃(1)⊕Σ₄(1)|Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₃(1)⊕Σ₄(1)|Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₃(1)⊕Σ₄(1)|Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₃(1)⊕Σ₄(1)|Σ₃(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₄(1)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)
D:(1/2,1/2,w)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₁(1)⊕D₂(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)|D₃ˢ(1)⊕D₄ˢ(1)
K:(0,v,w)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|2K₁(1)|2K₂(1)|2K₂(1)|2K₁(1)|2K₁(1)|2K₂(1)|2K₂(1)|2K₁(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|2K₁(1)|2K₂(1)|2K₂(1)|2K₁(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)
M:(u,0,w)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|2M₁(1)|2M₂(1)|2M₂(1)|2M₁(1)|2M₁(1)|2M₂(1)|2M₂(1)|2M₁(1)|2M₁(1)|2M₂(1)|2M₁(1)|2M₂(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)
P:(u,v,0)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₁(1)⊕P₂(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)
Q:(u,v,1/2)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)
