F:(u,1/2,w)|F₁(1)|F₂(1)|F₁(1)|F₂(1)|F₁(1)⊕F₂(1)|F₂(1)|F₁(1)|F₂(1)|F₁(1)|F₁(1)⊕F₂(1)|F₂(1)|F₁(1)|F₂(1)|F₁(1)|F₁(1)⊕F₂(1)|F₁(1)|F₂(1)|F₁(1)|F₂(1)|F₁(1)⊕F₂(1)|F₁(1)⊕F₂(1)|F₁(1)⊕F₂(1)|2F₂(1)|2F₁(1)|F₃ˢ(1)⊕F₄ˢ(1)|F₃ˢ(1)⊕F₄ˢ(1)|F₃ˢ(1)⊕F₄ˢ(1)|F₃ˢ(1)⊕F₄ˢ(1)|F₃ˢ(1)⊕F₄ˢ(1)|F₃ˢ(1)⊕F₄ˢ(1)|F₃ˢ(1)⊕F₄ˢ(1)|F₃ˢ(1)⊕F₄ˢ(1)
S:(u,u,1/2)|S₁(1)|S₁(1)|S₂(1)|S₂(1)|S₁(1)⊕S₂(1)|S₁(1)|S₁(1)|S₂(1)|S₂(1)|S₁(1)⊕S₂(1)|S₂(1)|S₂(1)|S₁(1)|S₁(1)|S₁(1)⊕S₂(1)|S₂(1)|S₂(1)|S₁(1)|S₁(1)|S₁(1)⊕S₂(1)|S₁(1)⊕S₂(1)|S₁(1)⊕S₂(1)|S₁(1)⊕S₂(1)|S₁(1)⊕S₂(1)|S₃ˢ(1)⊕S₄ˢ(1)|S₃ˢ(1)⊕S₄ˢ(1)|S₃ˢ(1)⊕S₄ˢ(1)|S₃ˢ(1)⊕S₄ˢ(1)|S₃ˢ(1)⊕S₄ˢ(1)|S₃ˢ(1)⊕S₄ˢ(1)|S₃ˢ(1)⊕S₄ˢ(1)|S₃ˢ(1)⊕S₄ˢ(1)
Σ:(u,u,0)|Σ₁(1)|Σ₁(1)|Σ₂(1)|Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)|Σ₁(1)|Σ₂(1)|Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)|Σ₁(1)|Σ₂(1)|Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)|Σ₁(1)|Σ₂(1)|Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)
T:(u,1/2,1/2)|T₁(1)|T₂(1)|T₁(1)|T₂(1)|T₁(1)⊕T₂(1)|T₂(1)|T₁(1)|T₂(1)|T₁(1)|T₁(1)⊕T₂(1)|T₂(1)|T₁(1)|T₂(1)|T₁(1)|T₁(1)⊕T₂(1)|T₁(1)|T₂(1)|T₁(1)|T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|2T₂(1)|2T₁(1)|T₃ˢ(1)⊕T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)
U:(0,v,1/2)|U₁(1)|U₂(1)|U₁(1)|U₂(1)|U₁(1)⊕U₂(1)|U₁(1)|U₂(1)|U₁(1)|U₂(1)|U₁(1)⊕U₂(1)|U₁(1)|U₂(1)|U₁(1)|U₂(1)|U₁(1)⊕U₂(1)|U₁(1)|U₂(1)|U₁(1)|U₂(1)|U₁(1)⊕U₂(1)|2U₁(1)|2U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)
Y:(u,1/2,0)|Y₁(1)|Y₂(1)|Y₁(1)|Y₂(1)|Y₁(1)⊕Y₂(1)|Y₂(1)|Y₁(1)|Y₂(1)|Y₁(1)|Y₁(1)⊕Y₂(1)|Y₂(1)|Y₁(1)|Y₂(1)|Y₁(1)|Y₁(1)⊕Y₂(1)|Y₁(1)|Y₂(1)|Y₁(1)|Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|2Y₂(1)|2Y₁(1)|Y₃ˢ(1)⊕Y₄ˢ(1)|Y₃ˢ(1)⊕Y₄ˢ(1)|Y₃ˢ(1)⊕Y₄ˢ(1)|Y₃ˢ(1)⊕Y₄ˢ(1)|Y₃ˢ(1)⊕Y₄ˢ(1)|Y₃ˢ(1)⊕Y₄ˢ(1)|Y₃ˢ(1)⊕Y₄ˢ(1)|Y₃ˢ(1)⊕Y₄ˢ(1)
C:(u,u,w)|C₁(1)|C₁(1)|C₁(1)|C₁(1)|2C₁(1)|C₁(1)|C₁(1)|C₁(1)|C₁(1)|2C₁(1)|C₁(1)|C₁(1)|C₁(1)|C₁(1)|2C₁(1)|C₁(1)|C₁(1)|C₁(1)|C₁(1)|2C₁(1)|2C₁(1)|2C₁(1)|2C₁(1)|2C₁(1)|2C₂ˢ(1)|2C₂ˢ(1)|2C₂ˢ(1)|2C₂ˢ(1)|2C₂ˢ(1)|2C₂ˢ(1)|2C₂ˢ(1)|2C₂ˢ(1)
D:(u,v,0)|D₁(1)|D₁(1)|D₁(1)|D₁(1)|2D₁(1)|D₁(1)|D₁(1)|D₁(1)|D₁(1)|2D₁(1)|D₁(1)|D₁(1)|D₁(1)|D₁(1)|2D₁(1)|D₁(1)|D₁(1)|D₁(1)|D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)
E:(u,v,1/2)|E₁(1)|E₁(1)|E₁(1)|E₁(1)|2E₁(1)|E₁(1)|E₁(1)|E₁(1)|E₁(1)|2E₁(1)|E₁(1)|E₁(1)|E₁(1)|E₁(1)|2E₁(1)|E₁(1)|E₁(1)|E₁(1)|E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)
Ω:(u,v,w)|Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|2Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|2Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|2Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)
