Z:(0,0,1/2)|Z₁(2)|Z₁(2)|Z₂(2)|Z₂(2)|Z₁(2)|Z₁(2)|Z₂(2)|Z₂(2)|Z₁(2)|Z₁(2)|Z₂(2)|Z₂(2)|Z₁(2)|Z₁(2)|Z₂(2)|Z₂(2)|Z₄ˢ(2)|Z₃ˢ(2)|Z₃ˢ(2)|Z₄ˢ(2)|Z₃ˢ(2)|Z₄ˢ(2)|Z₄ˢ(2)|Z₃ˢ(2)|Z₄ˢ(2)|Z₃ˢ(2)|Z₃ˢ(2)|Z₄ˢ(2)|Z₃ˢ(2)|Z₄ˢ(2)|Z₄ˢ(2)|Z₃ˢ(2)
A:(u,0,1/2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₁(2)|A₃ˢ(1)⊕A₄ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)|A₃ˢ(1)⊕A₄ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)|A₃ˢ(1)⊕A₄ˢ(1)|A₃ˢ(1)⊕A₄ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)|A₃ˢ(1)⊕A₄ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)|A₃ˢ(1)⊕A₄ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)|A₃ˢ(1)⊕A₄ˢ(1)|A₃ˢ(1)⊕A₄ˢ(1)|A₂ˢ(1)⊕A₅ˢ(1)
B:(0,v,1/2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₁(2)|B₂ˢ(1)⊕B₅ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)|B₂ˢ(1)⊕B₅ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)|B₂ˢ(1)⊕B₅ˢ(1)|B₂ˢ(1)⊕B₅ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)|B₂ˢ(1)⊕B₅ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)|B₂ˢ(1)⊕B₅ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)|B₂ˢ(1)⊕B₅ˢ(1)|B₂ˢ(1)⊕B₅ˢ(1)|B₃ˢ(1)⊕B₄ˢ(1)
C:(u,1/2,0)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₁(1)⊕C₄(1)|C₂(1)⊕C₃(1)|C₂(1)⊕C₃(1)|C₁(1)⊕C₄(1)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)|C₅ˢ(2)
D:(1/2,v,0)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₁(1)⊕D₄(1)|D₂(1)⊕D₃(1)|D₂(1)⊕D₃(1)|D₁(1)⊕D₄(1)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)|D₅ˢ(2)
Δ:(0,v,0)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)|Δ₂(1)⊕Δ₃(1)|Δ₁(1)⊕Δ₄(1)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)|Δ₅ˢ(2)
E:(u,1/2,1/2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₁(2)|E₃ˢ(1)⊕E₄ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)|E₃ˢ(1)⊕E₄ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)|E₃ˢ(1)⊕E₄ˢ(1)|E₃ˢ(1)⊕E₄ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)|E₃ˢ(1)⊕E₄ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)|E₃ˢ(1)⊕E₄ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)|E₃ˢ(1)⊕E₄ˢ(1)|E₃ˢ(1)⊕E₄ˢ(1)|E₂ˢ(1)⊕E₅ˢ(1)
G:(1/2,0,w)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₁(2)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₃ˢ(1)⊕G₅ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)|G₂ˢ(1)⊕G₄ˢ(1)
H:(0,1/2,w)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₁(2)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₂ˢ(1)⊕H₄ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)|H₃ˢ(1)⊕H₅ˢ(1)
Λ:(0,0,w)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₃(1)⊕Λ₄(1)|Λ₃(1)⊕Λ₄(1)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)|Λ₅ˢ(2)
P:(1/2,v,1/2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₁(2)|P₂ˢ(1)⊕P₅ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₂ˢ(1)⊕P₅ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₂ˢ(1)⊕P₅ˢ(1)|P₂ˢ(1)⊕P₅ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₂ˢ(1)⊕P₅ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₂ˢ(1)⊕P₅ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)|P₂ˢ(1)⊕P₅ˢ(1)|P₂ˢ(1)⊕P₅ˢ(1)|P₃ˢ(1)⊕P₄ˢ(1)
Q:(1/2,1/2,w)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₃(1)⊕Q₄(1)|Q₃(1)⊕Q₄(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)|Q₅ˢ(2)
Σ:(u,0,0)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₁(1)⊕Σ₄(1)|Σ₂(1)⊕Σ₃(1)|Σ₂(1)⊕Σ₃(1)|Σ₁(1)⊕Σ₄(1)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)|Σ₅ˢ(2)
K:(0,v,w)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)|K₃ˢ(1)⊕K₄ˢ(1)
L:(1/2,v,w)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₁(1)⊕L₂(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕L₄ˢ(1)
M:(u,0,w)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₁(1)⊕M₂(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕M₄ˢ(1)
N:(u,1/2,w)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₁(1)⊕N₂(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)|N₃ˢ(1)⊕N₄ˢ(1)
V:(u,v,0)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|2V₁(1)|2V₂(1)|2V₂(1)|2V₁(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)|V₃ˢ(1)⊕V₄ˢ(1)
W:(u,v,1/2)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|2W₄ˢ(1)|2W₃ˢ(1)|2W₃ˢ(1)|2W₄ˢ(1)|2W₃ˢ(1)|2W₄ˢ(1)|2W₄ˢ(1)|2W₃ˢ(1)|2W₄ˢ(1)|2W₃ˢ(1)|2W₃ˢ(1)|2W₄ˢ(1)|2W₃ˢ(1)|2W₄ˢ(1)|2W₄ˢ(1)|2W₃ˢ(1)
