P:(1/3,1/3,w)|P₁(1)|P₂(1)|P₂(1)|P₁(1)|P₃(2)|P₃(2)|P₁(1)|P₂(1)|P₂(1)|P₁(1)|P₃(2)|P₃(2)|P₃(2)|P₃(2)|P₁(1)⊕P₂(1)⊕P₃(2)|P₃(2)|P₃(2)|P₁(1)⊕P₂(1)⊕P₃(2)|P₁(1)⊕P₃(2)|P₂(1)⊕P₃(2)|P₂(1)⊕P₃(2)|P₁(1)⊕P₃(2)|P₁(1)⊕P₃(2)|P₂(1)⊕P₃(2)|P₂(1)⊕P₃(2)|P₁(1)⊕P₃(2)|P₅ˢ(1)|P₄ˢ(1)|P₄ˢ(1)|P₅ˢ(1)|P₆ˢ(2)|P₆ˢ(2)|P₅ˢ(1)|P₄ˢ(1)|P₄ˢ(1)|P₅ˢ(1)|P₆ˢ(2)|P₆ˢ(2)|P₆ˢ(2)|P₆ˢ(2)|P₄ˢ(1)⊕P₅ˢ(1)⊕P₆ˢ(2)|P₆ˢ(2)|P₆ˢ(2)|P₄ˢ(1)⊕P₅ˢ(1)⊕P₆ˢ(2)|P₅ˢ(1)⊕P₆ˢ(2)|P₄ˢ(1)⊕P₆ˢ(2)|P₄ˢ(1)⊕P₆ˢ(2)|P₅ˢ(1)⊕P₆ˢ(2)|P₅ˢ(1)⊕P₆ˢ(2)|P₄ˢ(1)⊕P₆ˢ(2)|P₄ˢ(1)⊕P₆ˢ(2)|P₅ˢ(1)⊕P₆ˢ(2)
C:(u,u,w)|C₁(1)|C₂(1)|C₂(1)|C₁(1)|C₁(1)⊕C₂(1)|C₁(1)⊕C₂(1)|C₁(1)|C₂(1)|C₂(1)|C₁(1)|C₁(1)⊕C₂(1)|C₁(1)⊕C₂(1)|C₁(1)⊕C₂(1)|C₁(1)⊕C₂(1)|2C₁(1)⊕2C₂(1)|C₁(1)⊕C₂(1)|C₁(1)⊕C₂(1)|2C₁(1)⊕2C₂(1)|2C₁(1)⊕C₂(1)|C₁(1)⊕2C₂(1)|C₁(1)⊕2C₂(1)|2C₁(1)⊕C₂(1)|2C₁(1)⊕C₂(1)|C₁(1)⊕2C₂(1)|C₁(1)⊕2C₂(1)|2C₁(1)⊕C₂(1)|C₄ˢ(1)|C₃ˢ(1)|C₃ˢ(1)|C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|C₄ˢ(1)|C₃ˢ(1)|C₃ˢ(1)|C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|2C₃ˢ(1)⊕2C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|C₃ˢ(1)⊕C₄ˢ(1)|2C₃ˢ(1)⊕2C₄ˢ(1)|C₃ˢ(1)⊕2C₄ˢ(1)|2C₃ˢ(1)⊕C₄ˢ(1)|2C₃ˢ(1)⊕C₄ˢ(1)|C₃ˢ(1)⊕2C₄ˢ(1)|C₃ˢ(1)⊕2C₄ˢ(1)|2C₃ˢ(1)⊕C₄ˢ(1)|2C₃ˢ(1)⊕C₄ˢ(1)|C₃ˢ(1)⊕2C₄ˢ(1)
Λ:(u,u,0)|Λ₁(1)|Λ₂(1)|Λ₂(1)|Λ₁(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)|Λ₂(1)|Λ₂(1)|Λ₁(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|2Λ₁(1)⊕2Λ₂(1)|Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕Λ₂(1)|2Λ₁(1)⊕2Λ₂(1)|2Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕2Λ₂(1)|Λ₁(1)⊕2Λ₂(1)|2Λ₁(1)⊕Λ₂(1)|2Λ₁(1)⊕Λ₂(1)|Λ₁(1)⊕2Λ₂(1)|Λ₁(1)⊕2Λ₂(1)|2Λ₁(1)⊕Λ₂(1)|Λ₄ˢ(1)|Λ₃ˢ(1)|Λ₃ˢ(1)|Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₄ˢ(1)|Λ₃ˢ(1)|Λ₃ˢ(1)|Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|2Λ₃ˢ(1)⊕2Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₃ˢ(1)⊕Λ₄ˢ(1)|2Λ₃ˢ(1)⊕2Λ₄ˢ(1)|Λ₃ˢ(1)⊕2Λ₄ˢ(1)|2Λ₃ˢ(1)⊕Λ₄ˢ(1)|2Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₃ˢ(1)⊕2Λ₄ˢ(1)|Λ₃ˢ(1)⊕2Λ₄ˢ(1)|2Λ₃ˢ(1)⊕Λ₄ˢ(1)|2Λ₃ˢ(1)⊕Λ₄ˢ(1)|Λ₃ˢ(1)⊕2Λ₄ˢ(1)
Q:(u,u,1/2)|Q₁(1)|Q₂(1)|Q₂(1)|Q₁(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)|Q₂(1)|Q₂(1)|Q₁(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|2Q₁(1)⊕2Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|2Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕Q₂(1)|Q₁(1)⊕2Q₂(1)|Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕Q₂(1)|2Q₁(1)⊕Q₂(1)|Q₁(1)⊕2Q₂(1)|Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕Q₂(1)|Q₄ˢ(1)|Q₃ˢ(1)|Q₃ˢ(1)|Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₄ˢ(1)|Q₃ˢ(1)|Q₃ˢ(1)|Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|2Q₃ˢ(1)⊕2Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|2Q₃ˢ(1)⊕2Q₄ˢ(1)|Q₃ˢ(1)⊕2Q₄ˢ(1)|2Q₃ˢ(1)⊕Q₄ˢ(1)|2Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕2Q₄ˢ(1)|Q₃ˢ(1)⊕2Q₄ˢ(1)|2Q₃ˢ(1)⊕Q₄ˢ(1)|2Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕2Q₄ˢ(1)
R:(u,0,1/2)|R₁(1)|R₁(1)|R₂(1)|R₂(1)|R₁(1)⊕R₂(1)|R₁(1)⊕R₂(1)|R₂(1)|R₂(1)|R₁(1)|R₁(1)|R₁(1)⊕R₂(1)|R₁(1)⊕R₂(1)|2R₁(1)|2R₂(1)|2R₁(1)⊕2R₂(1)|2R₂(1)|2R₁(1)|2R₁(1)⊕2R₂(1)|2R₁(1)⊕R₂(1)|2R₁(1)⊕R₂(1)|R₁(1)⊕2R₂(1)|R₁(1)⊕2R₂(1)|R₁(1)⊕2R₂(1)|R₁(1)⊕2R₂(1)|2R₁(1)⊕R₂(1)|2R₁(1)⊕R₂(1)|R₄ˢ(1)|R₄ˢ(1)|R₃ˢ(1)|R₃ˢ(1)|R₃ˢ(1)⊕R₄ˢ(1)|R₃ˢ(1)⊕R₄ˢ(1)|R₃ˢ(1)|R₃ˢ(1)|R₄ˢ(1)|R₄ˢ(1)|R₃ˢ(1)⊕R₄ˢ(1)|R₃ˢ(1)⊕R₄ˢ(1)|2R₄ˢ(1)|2R₃ˢ(1)|2R₃ˢ(1)⊕2R₄ˢ(1)|2R₃ˢ(1)|2R₄ˢ(1)|2R₃ˢ(1)⊕2R₄ˢ(1)|R₃ˢ(1)⊕2R₄ˢ(1)|R₃ˢ(1)⊕2R₄ˢ(1)|2R₃ˢ(1)⊕R₄ˢ(1)|2R₃ˢ(1)⊕R₄ˢ(1)|2R₃ˢ(1)⊕R₄ˢ(1)|2R₃ˢ(1)⊕R₄ˢ(1)|R₃ˢ(1)⊕2R₄ˢ(1)|R₃ˢ(1)⊕2R₄ˢ(1)
Σ:(u,0,0)|Σ₁(1)|Σ₁(1)|Σ₂(1)|Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)|Σ₁(1)|Σ₂(1)|Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|2Σ₁(1)|2Σ₂(1)|2Σ₁(1)⊕2Σ₂(1)|2Σ₁(1)|2Σ₂(1)|2Σ₁(1)⊕2Σ₂(1)|2Σ₁(1)⊕Σ₂(1)|2Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕2Σ₂(1)|Σ₁(1)⊕2Σ₂(1)|2Σ₁(1)⊕Σ₂(1)|2Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕2Σ₂(1)|Σ₁(1)⊕2Σ₂(1)|Σ₄ˢ(1)|Σ₄ˢ(1)|Σ₃ˢ(1)|Σ₃ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₄ˢ(1)|Σ₄ˢ(1)|Σ₃ˢ(1)|Σ₃ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕Σ₄ˢ(1)|2Σ₄ˢ(1)|2Σ₃ˢ(1)|2Σ₃ˢ(1)⊕2Σ₄ˢ(1)|2Σ₄ˢ(1)|2Σ₃ˢ(1)|2Σ₃ˢ(1)⊕2Σ₄ˢ(1)|Σ₃ˢ(1)⊕2Σ₄ˢ(1)|Σ₃ˢ(1)⊕2Σ₄ˢ(1)|2Σ₃ˢ(1)⊕Σ₄ˢ(1)|2Σ₃ˢ(1)⊕Σ₄ˢ(1)|Σ₃ˢ(1)⊕2Σ₄ˢ(1)|Σ₃ˢ(1)⊕2Σ₄ˢ(1)|2Σ₃ˢ(1)⊕Σ₄ˢ(1)|2Σ₃ˢ(1)⊕Σ₄ˢ(1)
U:(1/2,0,w)|U₁(1)|U₂(1)|U₂(1)|U₁(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|U₁(1)|U₂(1)|U₂(1)|U₁(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|2U₁(1)⊕2U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|2U₁(1)⊕2U₂(1)|2U₁(1)⊕U₂(1)|U₁(1)⊕2U₂(1)|U₁(1)⊕2U₂(1)|2U₁(1)⊕U₂(1)|2U₁(1)⊕U₂(1)|U₁(1)⊕2U₂(1)|U₁(1)⊕2U₂(1)|2U₁(1)⊕U₂(1)|U₄ˢ(1)|U₃ˢ(1)|U₃ˢ(1)|U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₄ˢ(1)|U₃ˢ(1)|U₃ˢ(1)|U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|2U₃ˢ(1)⊕2U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕U₄ˢ(1)|2U₃ˢ(1)⊕2U₄ˢ(1)|U₃ˢ(1)⊕2U₄ˢ(1)|2U₃ˢ(1)⊕U₄ˢ(1)|2U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕2U₄ˢ(1)|U₃ˢ(1)⊕2U₄ˢ(1)|2U₃ˢ(1)⊕U₄ˢ(1)|2U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕2U₄ˢ(1)
B:(u,v,0)|B₁(1)|B₁(1)|B₁(1)|B₁(1)|2B₁(1)|2B₁(1)|B₁(1)|B₁(1)|B₁(1)|B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|4B₁(1)|2B₁(1)|2B₁(1)|4B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|B₂ˢ(1)|B₂ˢ(1)|B₂ˢ(1)|B₂ˢ(1)|2B₂ˢ(1)|2B₂ˢ(1)|B₂ˢ(1)|B₂ˢ(1)|B₂ˢ(1)|B₂ˢ(1)|2B₂ˢ(1)|2B₂ˢ(1)|2B₂ˢ(1)|2B₂ˢ(1)|4B₂ˢ(1)|2B₂ˢ(1)|2B₂ˢ(1)|4B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)
D:(u,0,w)|D₁(1)|D₁(1)|D₁(1)|D₁(1)|2D₁(1)|2D₁(1)|D₁(1)|D₁(1)|D₁(1)|D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|4D₁(1)|2D₁(1)|2D₁(1)|4D₁(1)|3D₁(1)|3D₁(1)|3D₁(1)|3D₁(1)|3D₁(1)|3D₁(1)|3D₁(1)|3D₁(1)|D₂ˢ(1)|D₂ˢ(1)|D₂ˢ(1)|D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|D₂ˢ(1)|D₂ˢ(1)|D₂ˢ(1)|D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|4D₂ˢ(1)|2D₂ˢ(1)|2D₂ˢ(1)|4D₂ˢ(1)|3D₂ˢ(1)|3D₂ˢ(1)|3D₂ˢ(1)|3D₂ˢ(1)|3D₂ˢ(1)|3D₂ˢ(1)|3D₂ˢ(1)|3D₂ˢ(1)
E:(u,v,1/2)|E₁(1)|E₁(1)|E₁(1)|E₁(1)|2E₁(1)|2E₁(1)|E₁(1)|E₁(1)|E₁(1)|E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|4E₁(1)|2E₁(1)|2E₁(1)|4E₁(1)|3E₁(1)|3E₁(1)|3E₁(1)|3E₁(1)|3E₁(1)|3E₁(1)|3E₁(1)|3E₁(1)|E₂ˢ(1)|E₂ˢ(1)|E₂ˢ(1)|E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|E₂ˢ(1)|E₂ˢ(1)|E₂ˢ(1)|E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|4E₂ˢ(1)|2E₂ˢ(1)|2E₂ˢ(1)|4E₂ˢ(1)|3E₂ˢ(1)|3E₂ˢ(1)|3E₂ˢ(1)|3E₂ˢ(1)|3E₂ˢ(1)|3E₂ˢ(1)|3E₂ˢ(1)|3E₂ˢ(1)
Ω:(u,v,w)|Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|2Ω₁(1)|2Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|4Ω₁(1)|2Ω₁(1)|2Ω₁(1)|4Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|Ω₂ˢ(1)|Ω₂ˢ(1)|Ω₂ˢ(1)|Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|Ω₂ˢ(1)|Ω₂ˢ(1)|Ω₂ˢ(1)|Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|4Ω₂ˢ(1)|2Ω₂ˢ(1)|2Ω₂ˢ(1)|4Ω₂ˢ(1)|3Ω₂ˢ(1)|3Ω₂ˢ(1)|3Ω₂ˢ(1)|3Ω₂ˢ(1)|3Ω₂ˢ(1)|3Ω₂ˢ(1)|3Ω₂ˢ(1)|3Ω₂ˢ(1)
